0x00 ,  0x00 ,  0xf8 ,  0xfc ,  0xfc ,  0xfc ,  0xfc ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x3c ,  0x7c ,  0xf8 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0xff ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0xff ,
0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x0c ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x0f ,  0x7f ,  0xff ,  0xff ,  0xfc ,  0xe0 ,
0x00 ,  0x00 ,  0x80 ,  0xf0 ,  0xfe ,  0xff ,  0xff ,  0x1f ,  0x03 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x3f ,  0x7f ,  0x7f ,  0x7f ,  0x3f ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x38 ,  0x78 ,  0x78 ,  0x78 ,  0x38 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x7f ,  0x7f ,  0x7f ,  0x7f ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x78 ,  0x78 ,  0x78 ,  0x78 ,  0x80 ,  0x00 ,  0x80 ,  0x00 ,  0xff ,  0x7f ,  0xff ,  0x7f ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x78 ,  0x78 ,  0x78 ,  0x78 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x7f ,  0x7f ,  0x7f ,  0x7f ,
0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x00 ,  0x00 ,  0x00 ,
0x20 ,  0x78 ,  0x78 ,  0x78 ,  0x78 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x80 ,  0x80 ,  0x01 ,  0x8f ,  0x3f ,  0xff ,
0xff ,  0x7e ,  0x7f ,  0x7f ,  0x0f ,  0x03 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x0e ,
0x33 ,  0xcd ,  0x1d ,  0x7d ,  0xfd ,  0xfd ,  0xfd ,  0xfd ,  0xf9 ,  0xf2 ,  0xc4 ,  0x10 ,  0x60 ,  0x80 ,  0x00 ,  0x00 ,
0x00 ,  0x80 ,  0x40 ,  0x30 ,  0x88 ,  0xe6 ,  0xf1 ,  0xf8 ,  0xfd ,  0xfd ,  0xfc ,  0xfd ,  0x3d ,  0xdc ,  0x71 ,  0x7f ,
0xfe ,  0xc1 ,  0x79 ,  0x79 ,  0x79 ,  0x79 ,  0xf9 ,  0x79 ,  0x79 ,  0x79 ,  0x79 ,  0xf9 ,  0xf9 ,  0xf9 ,  0xf9 ,  0xf9 ,
0xf9 ,  0xf9 ,  0xf9 ,  0x79 ,  0x79 ,  0xf9 ,  0xf9 ,  0x79 ,  0x79 ,  0x79 ,  0x79 ,  0x79 ,  0xf9 ,  0x23 ,  0x82 ,  0x7c ,
0x00 ,  0xf0 ,  0x18 ,  0xec ,  0xf6 ,  0xfa ,  0xfb ,  0x79 ,  0x79 ,  0x3d ,  0xfc ,  0xbd ,  0x7c ,  0x7c ,  0x7c ,  0xfc ,
0xfd ,  0xfd ,  0xf9 ,  0xfb ,  0xfa ,  0xf6 ,  0xe4 ,  0xc8 ,  0x18 ,  0x70 ,  0xc0 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x03 ,  0x0c ,  0x11 ,  0x67 ,  0x9f ,  0x7f ,  0xff ,  0xff ,  0xff ,  0xff ,  0xfe ,  0xfc ,  0xf2 ,  0xe4 ,
0xf2 ,  0xf9 ,  0xfe ,  0xff ,  0xff ,  0xff ,  0xff ,  0x7f ,  0x9f ,  0x6f ,  0x13 ,  0x0c ,  0x03 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0xff ,  0x00 ,  0xff ,  0xff ,  0xff ,  0xff ,
0xff ,  0xff ,  0x00 ,  0xff ,  0x01 ,  0x01 ,  0x00 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,  0x00 ,  0x01 ,  0x01 ,  0x00 ,
0x00 ,  0x03 ,  0x04 ,  0x05 ,  0x05 ,  0x86 ,  0x82 ,  0x83 ,  0x81 ,  0x81 ,  0x81 ,  0x80 ,  0xc0 ,  0x41 ,  0xe2 ,  0xdc ,
0xe1 ,  0xf3 ,  0xff ,  0xff ,  0xff ,  0xff ,  0x7f ,  0x7f ,  0x82 ,  0x40 ,  0x3f ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x80 ,  0x61 ,  0x9e ,  0xcc ,  0xfb ,  0xff ,  0xff ,  0xff ,  0xff ,  0xff ,  0xff ,
0xff ,  0xff ,  0xff ,  0xff ,  0xff ,  0xfb ,  0xe4 ,  0x9e ,  0x31 ,  0xc0 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0x00 ,  0xff ,  0xff ,  0xff ,  0xff ,
0xff ,  0xff ,  0x00 ,  0xff ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x1e ,  0x21 ,  0x4c ,  0x5e ,  0x5e ,  0x5f ,  0x5e ,  0x5e ,  0x5f ,  0x5e ,  0x7f ,  0xbf ,  0xbf ,
0x7f ,  0xff ,  0xff ,  0xfb ,  0xf9 ,  0xf0 ,  0xf6 ,  0xef ,  0xd8 ,  0xb0 ,  0x60 ,  0x80 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0xc0 ,  0x30 ,  0xdc ,  0xe2 ,  0xf9 ,  0xfe ,  0xff ,  0xff ,  0xff ,  0x7f ,  0x9f ,  0xc7 ,  0x31 ,  0x0c ,  0x02 ,
0x07 ,  0x1f ,  0x7f ,  0xff ,  0xff ,  0xff ,  0xff ,  0xff ,  0xfe ,  0xf8 ,  0xf3 ,  0xe4 ,  0x98 ,  0x60 ,  0x80 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0x00 ,  0xff ,  0xff ,  0xff ,  0xff ,
0xff ,  0xff ,  0x00 ,  0xff ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0xf0 ,  0x10 ,  0xc0 ,  0xd0 ,  0xb0 ,  0xa0 ,  0xa0 ,  0x40 ,  0x40 ,  0x40 ,  0x40 ,  0x40 ,  0x40 ,  0x40 ,  0x60 ,  0xa1 ,
0xdf ,  0xc0 ,  0xfb ,  0xff ,  0xff ,  0xff ,  0xff ,  0xff ,  0xff ,  0x7f ,  0x00 ,  0xe1 ,  0x7f ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x3c ,
0x23 ,  0x2c ,  0x2f ,  0x2f ,  0x2f ,  0x2f ,  0x2f ,  0x2f ,  0x33 ,  0x19 ,  0x06 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x07 ,  0x0b ,  0x1f ,  0x2f ,  0x2f ,  0x2f ,  0x2f ,  0x2f ,  0x2f ,  0x2e ,  0x21 ,  0x3e ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x0f ,  0x10 ,  0x3f ,  0x3f ,  0x2f ,  0x2f ,
0x2f ,  0x3f ,  0x10 ,  0x0f ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x07 ,  0x0c ,  0x1b ,  0x37 ,  0x3f ,  0x2f ,  0x3f ,  0x2f ,  0x3f ,  0x3f ,  0x3f ,  0x3f ,  0x1f ,  0x3f ,  0x3f ,  0x3f ,
0x4f ,  0x0f ,  0x2f ,  0x37 ,  0x17 ,  0x1b ,  0x0b ,  0x0d ,  0x06 ,  0x02 ,  0x03 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
