0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xc0 ,  0xc0 ,  0xe0 ,
0x70 ,  0x38 ,  0x1c ,  0x0e ,  0x06 ,  0x07 ,  0x03 ,  0x01 ,  0x01 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x01 ,  0x03 ,  0x07 ,  0x0e ,  0x0c ,  0x18 ,  0x30 ,  0x70 ,  0xe0 ,  0xc0 ,  0x80 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x80 ,  0xc0 ,  0xe0 ,  0x70 ,  0x18 ,  0x1c ,  0x0c ,  0x0e ,  0x07 ,  0x03 ,  0x01 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x03 ,  0x07 ,  0x0e ,  0x0e ,  0x1c ,  0x38 ,
0x30 ,  0x60 ,  0xc0 ,  0xc0 ,  0x80 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x80 ,  0xc0 ,  0xc0 ,  0x60 ,  0x70 ,  0x30 ,
0x38 ,  0x1c ,  0x0e ,  0x07 ,  0x03 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x80 ,  0xc0 ,  0xe0 ,  0xf0 ,  0x78 ,  0x38 ,
0x1c ,  0x0f ,  0x07 ,  0x03 ,  0x03 ,  0x07 ,  0x0e ,  0x1c ,  0x38 ,  0x78 ,  0x70 ,  0xe0 ,  0x80 ,  0x80 ,  0x00 ,  0x00 ,
0x00 ,  0x80 ,  0x80 ,  0xc0 ,  0xe0 ,  0x70 ,  0x38 ,  0x1c ,  0x0e ,  0x07 ,  0x03 ,  0x03 ,  0x07 ,  0x0f ,  0x1e ,  0x3c ,
0x78 ,  0x70 ,  0xe0 ,  0xc0 ,  0x80 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x80 ,  0xe0 ,  0xe0 ,  0x70 ,  0x38 ,  0x1e ,  0x0e ,  0x07 ,  0x03 ,  0x01 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x01 ,  0x01 ,  0x01 ,
0x01 ,  0x01 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x01 ,  0x03 ,  0x07 ,  0x0e ,  0x3c ,  0x78 ,  0xf0 ,  0xe0 ,  0xc0 ,  0x80 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,  0x80 ,  0xc0 ,  0xe0 ,  0x70 ,  0x38 ,  0x1c ,  0x0c ,  0x0e ,
0x06 ,  0x03 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x01 ,  0x03 ,  0x07 ,  0x0e ,
0x0c ,  0x1c ,  0x38 ,  0x70 ,  0xe0 ,  0xc0 ,  0x80 ,  0x80 ,  0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x1f ,  0x1f ,  0x1f ,  0x1c ,  0x1e ,  0x17 ,  0x13 ,  0x11 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,
0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,
0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,
0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,
0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,
0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x10 ,  0x11 ,  0x13 ,  0x17 ,  0x17 ,  0x1c ,  0x1f ,  0x1f ,  0x1f ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
