0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x01 ,  0x03 ,  0x07 ,  0x87 ,  0x87 ,  0xc3 ,  0xc1 ,  0xe0 ,  0xe0 ,  0xf0 ,  0xfc ,  0xff ,  0xe7 ,  0x70 ,  0x70 ,
0x38 ,  0x38 ,  0x1e ,  0x0f ,  0x87 ,  0x81 ,  0x80 ,  0x03 ,  0x1f ,  0x3f ,  0xf8 ,  0xf0 ,  0xe0 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x03 ,  0x03 ,  0x03 ,  0x03 ,
0x03 ,  0x01 ,  0x03 ,  0x03 ,  0x07 ,  0x07 ,  0x0e ,  0x0e ,  0x1c ,  0x1c ,  0x38 ,  0x38 ,  0x71 ,  0x71 ,  0x67 ,  0xff ,
0xff ,  0x1f ,  0xff ,  0xff ,  0xfe ,  0xf0 ,  0xf0 ,  0xf0 ,  0xf3 ,  0xe3 ,  0x21 ,  0xe0 ,  0x21 ,  0xe3 ,  0x33 ,  0xf1 ,
0xb0 ,  0xf0 ,  0xfe ,  0xff ,  0xf7 ,  0x7f ,  0xff ,  0xff ,  0xff ,  0x71 ,  0x71 ,  0x39 ,  0x38 ,  0x18 ,  0x1c ,  0x0e ,
0x0e ,  0x07 ,  0x07 ,  0x03 ,  0x03 ,  0x01 ,  0x03 ,  0x03 ,  0x03 ,  0x03 ,  0x03 ,  0x01 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xe0 ,
0xf0 ,  0x30 ,  0x30 ,  0x30 ,  0x70 ,  0x70 ,  0x70 ,  0x30 ,  0x38 ,  0x38 ,  0x1c ,  0x1c ,  0x8e ,  0xc6 ,  0xc7 ,  0xff ,
0xff ,  0xf8 ,  0xe3 ,  0xc7 ,  0x87 ,  0x0f ,  0x0d ,  0x0f ,  0x1f ,  0x1f ,  0x19 ,  0x1f ,  0x1b ,  0x1f ,  0x19 ,  0x0f ,
0x0d ,  0x0f ,  0x87 ,  0xc7 ,  0xe3 ,  0xf8 ,  0xff ,  0xff ,  0xc7 ,  0xc6 ,  0x8e ,  0x8c ,  0x1c ,  0x1c ,  0x38 ,  0x38 ,
0x30 ,  0x70 ,  0x70 ,  0x30 ,  0x30 ,  0x30 ,  0xf0 ,  0xe0 ,  0xe0 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x01 ,
0x03 ,  0x07 ,  0xff ,  0xfc ,  0xc0 ,  0xe0 ,  0x78 ,  0x7c ,  0x1e ,  0x0f ,  0x07 ,  0x03 ,  0x03 ,  0x01 ,  0x01 ,  0x00 ,
0x00 ,  0x00 ,  0x01 ,  0x03 ,  0x03 ,  0x07 ,  0x07 ,  0x07 ,  0x06 ,  0x06 ,  0x06 ,  0x06 ,  0x06 ,  0x06 ,  0x06 ,  0x07 ,
0x07 ,  0x07 ,  0x03 ,  0x01 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,  0x01 ,  0x01 ,  0x03 ,  0x03 ,  0x07 ,  0x07 ,  0x0e ,  0x7e ,
0x78 ,  0xe0 ,  0xc0 ,  0xf8 ,  0xfe ,  0x3f ,  0x03 ,  0x03 ,  0x01 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
